StateName,year,FoodInsecurityRate,NumberFoodInsecureIndividuals,Low Threshold in state,Low Threshold Type,High Threshold in state,High Threshold Type,% FI ? Low Threshold,% FI Btwn Thresholds,% FI > High Threshold,Weighted Annual Dollars,Cost Per Meal,Child Food Insecurity Rate (aggregate of counties),Number Food Insecure Children (aggregate of counties),% of children in FI HH with incomes at or below 185% FPL,% of children in FI HH with incomes above 185% FPL
AK,2009,0.14,90300.00,1.3,SNAP,1.85,other nutrition pgm,0.4,0.17,0.42,n/a,n/a,0.21,38090.00,0.55,0.45
AL,2009,0.18,826770.00,1.3,SNAP,1.85,other nutrition pgm,0.46,0.23,0.32,354008530,2.56,0.27,299390.00,0.67,0.33
AR,2009,0.18,506600.00,1.3,SNAP,1.85,other nutrition pgm,0.49,0.2,0.3,209177940,2.47,0.29,200290.00,0.68,0.32
AZ,2009,0.17,1100570.00,1.85,SNAP,1.85,SNAP,0.62,0,0.38,446958770,2.43,0.29,482340.00,0.65,0.35
CA,2009,0.17,6053470.00,1.3,SNAP,1.85,other nutrition pgm,0.48,0.19,0.33,2671625540,2.64,0.27,2580080.00,0.63,0.37
CO,2009,0.14,694760.00,1.3,SNAP,1.85,other nutrition pgm,0.42,0.16,0.42,297484150,2.56,0.23,271660.00,0.57,0.43
CT,2009,0.12,428090.00,1.85,SNAP,1.85,SNAP,0.48,0,0.52,199287270,2.79,0.19,155560.00,0.5,0.5
DC,2009,0.16,93180.00,2,SNAP,2,SNAP,0.63,0,0.37,53026060,3.41,0.32,36870.00,0.64,0.36
DE,2009,0.12,105810.00,2,SNAP,2,SNAP,0.55,0,0.45,46697960,2.64,0.2,40520.00,0.56,0.44
FL,2009,0.17,3115650.00,2,SNAP,2,SNAP,0.63,0,0.37,1364476980,2.62,0.28,1116260.00,0.61,0.39
GA,2009,0.18,1693710.00,1.3,SNAP,1.85,other nutrition pgm,0.45,0.19,0.36,705092200,2.49,0.28,702520.00,0.61,0.39
HI,2009,0.13,162420.00,2,SNAP,2,SNAP,0.53,0,0.47,n/a,n/a,0.21,60250.00,0.45,0.55
IA,2009,0.13,382510.00,1.6,SNAP,1.85,other nutrition pgm,0.5,0.07,0.43,151122920,2.36,0.21,146000.00,0.55,0.45
ID,2009,0.16,235970.00,1.3,SNAP,1.85,other nutrition pgm,0.43,0.19,0.37,105844830,2.68,0.23,95150.00,0.63,0.37
IL,2009,0.15,1873010.00,1.3,SNAP,1.85,other nutrition pgm,0.41,0.18,0.42,736018850,2.35,0.23,745310.00,0.61,0.39
IN,2009,0.16,1027600.00,1.3,SNAP,1.85,other nutrition pgm,0.45,0.15,0.4,389851730,2.27,0.25,388640.00,0.62,0.38
KS,2009,0.14,395870.00,1.3,SNAP,1.85,other nutrition pgm,0.44,0.16,0.4,164968840,2.49,0.23,158040.00,0.6,0.4
KY,2009,0.17,716040.00,1.3,SNAP,1.85,other nutrition pgm,0.55,0.16,0.3,285629450,2.39,0.24,243920.00,0.73,0.27
LA,2009,0.15,644540.00,1.3,SNAP,1.85,other nutrition pgm,0.49,0.19,0.32,265587090,2.47,0.22,246720.00,0.69,0.31
MA,2009,0.11,727530.00,2,SNAP,2,SNAP,0.55,0,0.45,346402980,2.85,0.18,262650.00,0.53,0.47
MD,2009,0.12,651370.00,2,SNAP,2,SNAP,0.53,0,0.47,293279010,2.69,0.18,242910.00,0.5,0.5
ME,2009,0.15,198790.00,1.85,SNAP,1.85,SNAP,0.57,0,0.43,91361000,2.75,0.25,68950.00,0.61,0.39
MI,2009,0.18,1828060.00,2,SNAP,2,SNAP,0.62,0,0.38,702840040,2.3,0.25,618910.00,0.61,0.39
MN,2009,0.11,583710.00,1.65,SNAP,1.85,other nutrition pgm,0.48,0.06,0.46,243246430,2.49,0.18,231100.00,0.57,0.43
